,type,path_name,path,data,response,status_code,validity,time,response_data
123,delete,/potato,/potato,{},<Response [200]>,200,True,0.041395,[]
124,get,/potato,/potato?skip=-118&limit=48572,{},<Response [422]>,422,True,0.028214,"{'detail': {'detail': [{'loc': ['query', 'skip'], 'msg': 'skip query parameter must be greater or equal to zero', 'type': 'type_error.integer'}]}}"
125,get,/potato,/potato?skip=-129930955378317&limit=189,{},<Response [422]>,422,True,0.027696,"{'detail': {'detail': [{'loc': ['query', 'skip'], 'msg': 'skip query parameter must be greater or equal to zero', 'type': 'type_error.integer'}]}}"
126,delete,/potato,/potato,{},<Response [200]>,200,True,0.041145,[]
127,delete,/potato,/potato,{},<Response [200]>,200,True,0.040251,[]
128,delete,/potato,/potato,{},<Response [200]>,200,True,0.040767,[]
129,delete,/potato,/potato,{},<Response [200]>,200,True,0.041349,[]
130,get,/potato,/potato?skip=0&limit=0,{},<Response [422]>,422,True,0.025467,"{'detail': {'detail': [{'loc': ['query', 'limit'], 'msg': 'limit query parameter must be greater then zero', 'type': 'type_error.integer'}]}}"
131,get,/potato,/potato?skip=-231&limit=3200583320910191162,{},<Response [422]>,422,True,0.028623,"{'detail': {'detail': [{'loc': ['query', 'skip'], 'msg': 'skip query parameter must be greater or equal to zero', 'type': 'type_error.integer'}]}}"
132,get,/potato,/potato?skip=-11730&limit=30846,{},<Response [422]>,422,True,0.02433,"{'detail': {'detail': [{'loc': ['query', 'skip'], 'msg': 'skip query parameter must be greater or equal to zero', 'type': 'type_error.integer'}]}}"
133,get,/potato,/potato?skip=0&limit=0,{},<Response [422]>,422,True,0.025587,"{'detail': {'detail': [{'loc': ['query', 'limit'], 'msg': 'limit query parameter must be greater then zero', 'type': 'type_error.integer'}]}}"
134,delete,/potato,/potato,{},<Response [200]>,200,True,0.047587,[]
135,delete,/potato,/potato,{},<Response [200]>,200,True,0.047629,[]
136,delete,/potato,/potato,{},<Response [200]>,200,True,0.047386,[]
137,delete,/potato,/potato,{},<Response [200]>,200,True,0.047462,[]
138,delete,/potato,/potato,{},<Response [200]>,200,True,0.047655,[]
139,delete,/potato,/potato,{},<Response [200]>,200,True,0.047881,[]
140,delete,/potato,/potato,{},<Response [200]>,200,True,0.045667,[]
141,delete,/potato,/potato,{},<Response [200]>,200,True,0.045938,[]
142,get,/potato,/potato?skip=28478&limit=0,{},<Response [422]>,422,True,0.034716,"{'detail': {'detail': [{'loc': ['query', 'limit'], 'msg': 'limit query parameter must be greater then zero', 'type': 'type_error.integer'}]}}"
143,get,/potato,/potato?skip=0&limit=0,{},<Response [422]>,422,True,0.0333,"{'detail': {'detail': [{'loc': ['query', 'limit'], 'msg': 'limit query parameter must be greater then zero', 'type': 'type_error.integer'}]}}"
144,get,/potato,/potato?skip=0&limit=0,{},<Response [422]>,422,True,0.034902,"{'detail': {'detail': [{'loc': ['query', 'limit'], 'msg': 'limit query parameter must be greater then zero', 'type': 'type_error.integer'}]}}"
145,get,/potato,/potato?skip=0&limit=0,{},<Response [422]>,422,True,0.034856,"{'detail': {'detail': [{'loc': ['query', 'limit'], 'msg': 'limit query parameter must be greater then zero', 'type': 'type_error.integer'}]}}"
146,get,/potato,/potato?skip=-46296&limit=27864,{},<Response [422]>,422,True,0.034265,"{'detail': {'detail': [{'loc': ['query', 'skip'], 'msg': 'skip query parameter must be greater or equal to zero', 'type': 'type_error.integer'}]}}"
147,get,/potato,/potato?skip=-26039&limit=64,{},<Response [422]>,422,True,0.034607,"{'detail': {'detail': [{'loc': ['query', 'skip'], 'msg': 'skip query parameter must be greater or equal to zero', 'type': 'type_error.integer'}]}}"
148,get,/potato,/potato?skip=15129366&limit=2291142942870022762,{},<Response [200]>,200,True,0.054861,[]
149,get,/potato,/potato?skip=118&limit=20,{},<Response [200]>,200,True,0.054932,[]
150,get,/potato,/potato?skip=17492&limit=2291142942870022762,{},<Response [200]>,200,True,0.054363,[]
151,get,/potato,/potato?skip=-101&limit=64,{},<Response [422]>,422,True,0.042049,"{'detail': {'detail': [{'loc': ['query', 'skip'], 'msg': 'skip query parameter must be greater or equal to zero', 'type': 'type_error.integer'}]}}"
152,get,/potato,/potato?skip=-118&limit=48572,{},<Response [422]>,422,True,0.254003,"{'detail': {'detail': [{'loc': ['query', 'skip'], 'msg': 'skip query parameter must be greater or equal to zero', 'type': 'type_error.integer'}]}}"
153,get,/potato,/potato?skip=-129930955378317&limit=189,{},<Response [422]>,422,True,0.253926,"{'detail': {'detail': [{'loc': ['query', 'skip'], 'msg': 'skip query parameter must be greater or equal to zero', 'type': 'type_error.integer'}]}}"
154,get,/potato,/potato?skip=-111177866346952&limit=-64,{},<Response [422]>,422,True,0.253659,"{'detail': {'detail': [{'loc': ['query', 'skip'], 'msg': 'skip query parameter must be greater or equal to zero', 'type': 'type_error.integer'}]}}"
155,get,/potato,/potato?skip=7&limit=-20,{},<Response [422]>,422,True,0.253974,"{'detail': {'detail': [{'loc': ['query', 'limit'], 'msg': 'limit query parameter must be greater then zero', 'type': 'type_error.integer'}]}}"
156,get,/potato,/potato?skip=1941&limit=-563228781348834,{},<Response [422]>,422,True,0.253793,"{'detail': {'detail': [{'loc': ['query', 'limit'], 'msg': 'limit query parameter must be greater then zero', 'type': 'type_error.integer'}]}}"
157,get,/potato,/potato?skip=7&limit=-1280,{},<Response [422]>,422,True,0.253318,"{'detail': {'detail': [{'loc': ['query', 'limit'], 'msg': 'limit query parameter must be greater then zero', 'type': 'type_error.integer'}]}}"
158,get,/potato,/potato?skip=32828&limit=-189,{},<Response [422]>,422,True,0.25255,"{'detail': {'detail': [{'loc': ['query', 'limit'], 'msg': 'limit query parameter must be greater then zero', 'type': 'type_error.integer'}]}}"
159,get,/potato,/potato?skip=-128&limit=51689,{},<Response [422]>,422,True,0.251928,"{'detail': {'detail': [{'loc': ['query', 'skip'], 'msg': 'skip query parameter must be greater or equal to zero', 'type': 'type_error.integer'}]}}"
160,get,/potato,/potato?skip=-32828&limit=-563763442885295,{},<Response [422]>,422,True,0.254366,"{'detail': {'detail': [{'loc': ['query', 'skip'], 'msg': 'skip query parameter must be greater or equal to zero', 'type': 'type_error.integer'}]}}"
161,get,/potato,/potato?skip=-141136175696094&limit=51689,{},<Response [422]>,422,True,0.256762,"{'detail': {'detail': [{'loc': ['query', 'skip'], 'msg': 'skip query parameter must be greater or equal to zero', 'type': 'type_error.integer'}]}}"
162,get,/potato,/potato?skip=-506377888873979114&limit=7866931575188557427,{},<Response [422]>,422,True,0.256322,"{'detail': {'detail': [{'loc': ['query', 'skip'], 'msg': 'skip query parameter must be greater or equal to zero', 'type': 'type_error.integer'}]}}"
163,get,/potato,/potato?skip=0&limit=-286974919134599,{},<Response [422]>,422,True,0.254729,"{'detail': {'detail': [{'loc': ['query', 'limit'], 'msg': 'limit query parameter must be greater then zero', 'type': 'type_error.integer'}]}}"
164,get,/potato,/potato?skip=-4787217606507399021&limit=7866931575188557427,{},<Response [422]>,422,True,0.25558,"{'detail': {'detail': [{'loc': ['query', 'skip'], 'msg': 'skip query parameter must be greater or equal to zero', 'type': 'type_error.integer'}]}}"
165,get,/potato,/potato?skip=15129366&limit=-2291142942870022762,{},<Response [422]>,422,True,0.254789,"{'detail': {'detail': [{'loc': ['query', 'limit'], 'msg': 'limit query parameter must be greater then zero', 'type': 'type_error.integer'}]}}"
166,get,/potato,/potato?skip=230&limit=-1546972386316251995,{},<Response [422]>,422,True,0.257296,"{'detail': {'detail': [{'loc': ['query', 'limit'], 'msg': 'limit query parameter must be greater then zero', 'type': 'type_error.integer'}]}}"
167,get,/potato,/potato?skip=-950702108833&limit=20,{},<Response [422]>,422,True,0.255493,"{'detail': {'detail': [{'loc': ['query', 'skip'], 'msg': 'skip query parameter must be greater or equal to zero', 'type': 'type_error.integer'}]}}"
168,get,/potato,/potato?skip=68&limit=-5252,{},<Response [422]>,422,True,0.256043,"{'detail': {'detail': [{'loc': ['query', 'limit'], 'msg': 'limit query parameter must be greater then zero', 'type': 'type_error.integer'}]}}"
169,get,/potato,/potato?skip=-39237&limit=201,{},<Response [422]>,422,True,0.254272,"{'detail': {'detail': [{'loc': ['query', 'skip'], 'msg': 'skip query parameter must be greater or equal to zero', 'type': 'type_error.integer'}]}}"
170,get,/potato,/potato?skip=-68&limit=-20,{},<Response [422]>,422,True,0.25542,"{'detail': {'detail': [{'loc': ['query', 'skip'], 'msg': 'skip query parameter must be greater or equal to zero', 'type': 'type_error.integer'}]}}"
171,get,/potato,/potato?skip=-153&limit=-26423,{},<Response [422]>,422,True,0.255575,"{'detail': {'detail': [{'loc': ['query', 'skip'], 'msg': 'skip query parameter must be greater or equal to zero', 'type': 'type_error.integer'}]}}"
172,get,/potato,/potato?skip=-168228631095544&limit=-26423,{},<Response [422]>,422,True,0.254917,"{'detail': {'detail': [{'loc': ['query', 'skip'], 'msg': 'skip query parameter must be greater or equal to zero', 'type': 'type_error.integer'}]}}"
173,get,/potato,/potato?skip=150&limit=-506375683857430676,{},<Response [422]>,422,True,0.254339,"{'detail': {'detail': [{'loc': ['query', 'limit'], 'msg': 'limit query parameter must be greater then zero', 'type': 'type_error.integer'}]}}"
174,get,/potato,/potato?skip=2&limit=-361416071373531281,{},<Response [422]>,422,True,0.254558,"{'detail': {'detail': [{'loc': ['query', 'limit'], 'msg': 'limit query parameter must be greater then zero', 'type': 'type_error.integer'}]}}"
175,get,/potato,/potato?skip=2&limit=-34390,{},<Response [422]>,422,True,0.255578,"{'detail': {'detail': [{'loc': ['query', 'limit'], 'msg': 'limit query parameter must be greater then zero', 'type': 'type_error.integer'}]}}"
176,get,/potato,/potato?skip=-26289&limit=-248640398482511217,{},<Response [422]>,422,True,0.251314,"{'detail': {'detail': [{'loc': ['query', 'skip'], 'msg': 'skip query parameter must be greater or equal to zero', 'type': 'type_error.integer'}]}}"
177,delete,/potato,/potato,{},<Response [200]>,200,True,0.258817,[]
178,delete,/potato,/potato,{},<Response [200]>,200,True,0.259629,[]
179,delete,/potato,/potato,{},<Response [200]>,200,True,0.260084,[]
180,get,/potato,/potato?skip=-289356717115478389&limit=-7073447765920550011,{},<Response [422]>,422,True,0.038295,"{'detail': {'detail': [{'loc': ['query', 'skip'], 'msg': 'skip query parameter must be greater or equal to zero', 'type': 'type_error.integer'}]}}"
181,get,/potato,/potato?skip=165&limit=-7073447765920550011,{},<Response [422]>,422,True,0.038397,"{'detail': {'detail': [{'loc': ['query', 'limit'], 'msg': 'limit query parameter must be greater then zero', 'type': 'type_error.integer'}]}}"
182,get,/potato,/potato?skip=-182128867945778&limit=169,{},<Response [422]>,422,True,0.036069,"{'detail': {'detail': [{'loc': ['query', 'skip'], 'msg': 'skip query parameter must be greater or equal to zero', 'type': 'type_error.integer'}]}}"
183,get,/potato,/potato?skip=-165&limit=-216600056006190700,{},<Response [422]>,422,True,0.038524,"{'detail': {'detail': [{'loc': ['query', 'skip'], 'msg': 'skip query parameter must be greater or equal to zero', 'type': 'type_error.integer'}]}}"
184,get,/potato,/potato?skip=-128&limit=51689,{},<Response [422]>,422,True,0.037317,"{'detail': {'detail': [{'loc': ['query', 'skip'], 'msg': 'skip query parameter must be greater or equal to zero', 'type': 'type_error.integer'}]}}"
185,get,/potato,/potato?skip=32828&limit=-189,{},<Response [422]>,422,True,0.039688,"{'detail': {'detail': [{'loc': ['query', 'limit'], 'msg': 'limit query parameter must be greater then zero', 'type': 'type_error.integer'}]}}"
186,post,/potato,/potato,"{'thickness': -291493815451848.0, 'mass': 0.99999, 'color': '\x0ei,àà\U00056e0b*', 'type': '\U00092361*\x92\x87\U000a627f'}",<Response [200]>,200,True,0.050211,"{'id': 129, 'thickness': -291493815451848.0, 'mass': 0.99999, 'color': '\x0ei,àà\U00056e0b*', 'type': '\U00092361*\x92\x87\U000a627f'}"
187,post,/potato,/potato,"{'thickness': 403660877753616.0, 'mass': 0.99999, 'color': '\x11\U0009e273\x12\U000c562aI\U000b5010c', 'type': '\U00040ea4³'}",<Response [200]>,200,True,0.050325,"{'id': 130, 'thickness': 403660877753616.0, 'mass': 0.99999, 'color': '\x11\U0009e273\x12\U000c562aI\U000b5010c', 'type': '\U00040ea4³'}"
188,get,/potato,/potato?skip=-32828&limit=-563763442885295,{},<Response [422]>,422,True,0.04655,"{'detail': {'detail': [{'loc': ['query', 'skip'], 'msg': 'skip query parameter must be greater or equal to zero', 'type': 'type_error.integer'}]}}"
189,get,/potato,/potato?skip=-141136175696094&limit=51689,{},<Response [422]>,422,True,0.042996,"{'detail': {'detail': [{'loc': ['query', 'skip'], 'msg': 'skip query parameter must be greater or equal to zero', 'type': 'type_error.integer'}]}}"
190,get,/potato,/potato?skip=6&limit=-47141,{},<Response [422]>,422,True,0.041588,"{'detail': {'detail': [{'loc': ['query', 'limit'], 'msg': 'limit query parameter must be greater then zero', 'type': 'type_error.integer'}]}}"
191,get,/potato,/potato?skip=-122&limit=1249013849883839971,{},<Response [422]>,422,True,0.039593,"{'detail': {'detail': [{'loc': ['query', 'skip'], 'msg': 'skip query parameter must be greater or equal to zero', 'type': 'type_error.integer'}]}}"
192,get,/potato,/potato?skip=-113&limit=2665548492,{},<Response [422]>,422,True,0.038463,"{'detail': {'detail': [{'loc': ['query', 'skip'], 'msg': 'skip query parameter must be greater or equal to zero', 'type': 'type_error.integer'}]}}"
193,get,/potato,/potato?skip=-846626000395888&limit=-1249013849883839971,{},<Response [422]>,422,True,0.040506,"{'detail': {'detail': [{'loc': ['query', 'skip'], 'msg': 'skip query parameter must be greater or equal to zero', 'type': 'type_error.integer'}]}}"
194,get,/potato,/potato?skip=-39237&limit=201,{},<Response [422]>,422,True,0.039505,"{'detail': {'detail': [{'loc': ['query', 'skip'], 'msg': 'skip query parameter must be greater or equal to zero', 'type': 'type_error.integer'}]}}"
195,get,/potato,/potato?skip=-72902507747472206&limit=208,{},<Response [422]>,422,True,0.038914,"{'detail': {'detail': [{'loc': ['query', 'skip'], 'msg': 'skip query parameter must be greater or equal to zero', 'type': 'type_error.integer'}]}}"
196,get,/potato,/potato?skip=-153&limit=-26423,{},<Response [422]>,422,True,0.038848,"{'detail': {'detail': [{'loc': ['query', 'skip'], 'msg': 'skip query parameter must be greater or equal to zero', 'type': 'type_error.integer'}]}}"
197,get,/potato,/potato?skip=150&limit=-506375683857430676,{},<Response [422]>,422,True,0.038435,"{'detail': {'detail': [{'loc': ['query', 'limit'], 'msg': 'limit query parameter must be greater then zero', 'type': 'type_error.integer'}]}}"
198,get,/potato,/potato?skip=-168228631095544&limit=-26423,{},<Response [422]>,422,True,0.039253,"{'detail': {'detail': [{'loc': ['query', 'skip'], 'msg': 'skip query parameter must be greater or equal to zero', 'type': 'type_error.integer'}]}}"
199,get,/potato,/potato?skip=2&limit=-361416071373531281,{},<Response [422]>,422,True,0.037913,"{'detail': {'detail': [{'loc': ['query', 'limit'], 'msg': 'limit query parameter must be greater then zero', 'type': 'type_error.integer'}]}}"
200,get,/potato,/potato?skip=2&limit=-34390,{},<Response [422]>,422,True,0.038446,"{'detail': {'detail': [{'loc': ['query', 'limit'], 'msg': 'limit query parameter must be greater then zero', 'type': 'type_error.integer'}]}}"
201,get,/potato,/potato?skip=-26289&limit=-248640398482511217,{},<Response [422]>,422,True,0.040407,"{'detail': {'detail': [{'loc': ['query', 'skip'], 'msg': 'skip query parameter must be greater or equal to zero', 'type': 'type_error.integer'}]}}"
202,get,/potato,/potato?skip=-289356717115478389&limit=-7073447765920550011,{},<Response [422]>,422,True,0.03537,"{'detail': {'detail': [{'loc': ['query', 'skip'], 'msg': 'skip query parameter must be greater or equal to zero', 'type': 'type_error.integer'}]}}"
203,get,/potato,/potato?skip=-182128867945778&limit=169,{},<Response [422]>,422,True,0.034961,"{'detail': {'detail': [{'loc': ['query', 'skip'], 'msg': 'skip query parameter must be greater or equal to zero', 'type': 'type_error.integer'}]}}"
204,get,/potato,/potato?skip=165&limit=-7073447765920550011,{},<Response [422]>,422,True,0.034605,"{'detail': {'detail': [{'loc': ['query', 'limit'], 'msg': 'limit query parameter must be greater then zero', 'type': 'type_error.integer'}]}}"
205,get,/potato,/potato?skip=-165&limit=-216600056006190700,{},<Response [422]>,422,True,0.035849,"{'detail': {'detail': [{'loc': ['query', 'skip'], 'msg': 'skip query parameter must be greater or equal to zero', 'type': 'type_error.integer'}]}}"
206,get,/potato,/potato?skip=49206&limit=169,{},<Response [200]>,200,True,0.065339,[]
207,get,/potato,/potato?skip=31445&limit=47141,{},<Response [200]>,200,True,0.064584,[]
208,get,/potato,/potato?skip=122&limit=47141,{},<Response [200]>,200,True,0.064798,[]
209,get,/potato,/potato?skip=-118&limit=48572,{},<Response [422]>,422,True,0.033485,"{'detail': {'detail': [{'loc': ['query', 'skip'], 'msg': 'skip query parameter must be greater or equal to zero', 'type': 'type_error.integer'}]}}"
210,get,/potato,/potato?skip=-129930955378317&limit=189,{},<Response [422]>,422,True,0.034931,"{'detail': {'detail': [{'loc': ['query', 'skip'], 'msg': 'skip query parameter must be greater or equal to zero', 'type': 'type_error.integer'}]}}"
211,post,/potato,/potato,"{'thickness': -3.1295568064787384e+66, 'mass': -1.192092896e-07, 'color': '\U00014c66\x9bú', 'type': '𐰁'}",<Response [200]>,200,True,0.043925,"{'id': 131, 'thickness': -3.1295568064787384e+66, 'mass': -1.192092896e-07, 'color': '\U00014c66\x9bú', 'type': '𐰁'}"
212,post,/potato,/potato,"{'thickness': 93101009188880.0, 'mass': 1e-05, 'color': 'Î', 'type': '𐰁ì1\U000f1d96\x19/'}",<Response [200]>,200,True,0.046625,"{'id': 132, 'thickness': 93101009188880.0, 'mass': 1e-05, 'color': 'Î', 'type': '𐰁ì1\U000f1d96\x19/'}"
